site_id,habitat,species_richness
6028,AGRF,475
6029,AGRF,475
6030,AGRF,475
6031,AGRF,475
6032,PVMT,475
6033,AGRF,475
6034,AGRF,475
6035,AGRF,475
6036,AGRF,475
6037,HARD,475
6038,HARD,475
6040,HARD,475
6041,HARD,475
6042,HARD,475
6043,HARD,475
6044,HARD,475
6045,HARD,475
6046,HARD,475
6047,HARD,475
6048,HARD,475
6049,HARD,475
6050,HARD,475
6051,HARD,475
6052,HARD,475
6053,HARD,475
6054,HARD,475
6055,HARD,475
6056,HARD,475
6057,HARD,475
6058,HARD,475
6059,HARD,475
6060,HARD,475
6062,HARD,475
6063,HARD,475
6064,HARD,475
6065,HARD,475
6066,HARD,475
6067,HARD,475
6068,HARD,475
6070,HARD,475
6071,HARD,475
6073,AGRF,475
6074,HARD,475
6075,HARD,475
6076,HARD,475
6077,HARD,475
6079,HARD,475
6080,HARD,475
6081,HARD,475
6082,HARD,475
6084,HARD,475
6085,HARD,475
6086,HARD,475
6087,HARD,475
6088,HARD,475
6089,HARD,475
6090,HARD,475
6092,HARD,475
6093,HARD,475
6094,HARD,475
6095,HARD,475
6096,HARD,475
6097,HARD,475
6098,HARD,475
6099,HARD,475
6101,HARD,475
6102,HARD,475
6103,HARD,475
6105,HARD,475
6106,HARD,475
6107,PTRF,475
6109,PTRF,475
6110,PTRF,475
6111,PTRF,475
6113,PTRF,475
6114,PTRF,475
6115,PTRF,475
6116,PTRF,475
6117,PTRF,475
6118,PTRF,475
6119,SCR,475
6120,PTRF,475
6121,PTRF,475
6122,PTRF,475
6123,PVMT,475
6124,AGRF,475
6125,PVMT,475
6127,PVMT,475
6128,PVMT,475
6129,PVMT,475
6130,PVMT,475
6131,PVMT,475
6134,AGRF,475
6135,AGRF,475
6136,PVMT,475
6137,AGRF,475
6138,PVMT,475
6139,PVMT,475
6140,AGRF,475
6141,PVMT,475
6142,AGRF,475
6143,AGRF,475
6144,PVMT,475
6146,AGRF,475
6147,PVMT,475
6148,AGRF,475
6149,BDRK,475
6150,AGRF,475
6151,PVMT,475
6152,PVMT,475
6153,PVMT,475
6156,AGRF,475
6159,AGRF,475
6160,AGRF,475
6161,AGRF,475
6162,PVMT,475
6163,SCR,475
6164,PVMT,475
6165,SCR,475
6167,PTRF,475
6168,PVMT,475
6169,AGRF,475
6170,SCR,475
6171,AGRF,475
6173,AGRF,475
6175,AGRF,475
6176,SCR,475
6177,PTRF,475
6179,PTRF,475
6181,AGRF,475
6182,AGRF,475
6183,AGRF,475
6184,PTRF,475
6185,AGRF,475
6186,AGRF,475
6187,AGRF,475
6188,AGRF,475
6189,AGRF,475
6191,AGRF,475
6192,AGRF,475
6193,AGRF,475
6194,AGRF,475
6195,AGRF,475
6196,AGRF,475
6197,AGRF,475
6198,BDRK,475
6199,HARD,475
6200,HARD,475
6201,BDRK,475
6202,BDRK,475
6203,HARD,475
6206,PTRF,475
6207,PTRF,475
6208,BDRK,475
6209,PTRF,475
6210,PTRF,475
6212,PTRF,475
6213,PTRF,475
6214,PTRF,475
6215,AGRF,475
6216,PVMT,475
6217,PVMT,475
6218,AGRF,475
6219,AGRF,475
6222,AGRF,475
6223,AGRF,475
6225,AGRF,475
6226,AGRF,475
6227,BDRK,475
6228,PTRF,475
6229,AGRF,475
6231,SCR,475
6232,AGRF,475
6233,AGRF,475
6234,AGRF,475
6235,PVMT,475
6236,AGRF,475
6237,SCR,475
6238,BDRK,475
6239,SCR,475
6240,AGRF,475
6241,SCR,475
6242,PTRF,475
6243,PTRF,475
6244,PVMT,475
6246,AGRF,475
6248,PTRF,475
6256,BDRK,475
6258,BDRK,475
6259,BDRK,475
6264,BDRK,475
6278,AGRF,475
6279,AGRF,475
6281,SCR,475
6302,HARD,475
6303,HARD,475
6331,PTRF,475
6352,PTRF,475
6354,PVMT,475
6356,PVMT,475
6360,AGRF,475
6372,SCR,475
6379,SCR,475
6391,AGRF,475
6392,AGRF,475
6403,HARD,475
6404,HARD,475
6411,PTRF,475
6423,PTRF,475
6426,AGRF,475
6430,PVMT,475
6431,AGRF,475
6432,AGRF,475
6433,BDRK,475
6435,PVMT,475
6900,HARD,475
9001,AGRF,475
9002,AGRF,475
9003,AGRF,475
9004,AGRF,475
9005,AGRF,475
9006,AGRF,475
9007,AGRF,475
9008,AGRF,475
9009,AGRF,475
9010,AGRF,475
9011,PTRF,475
9012,PTRF,475
9013,PTRF,475
9014,PTRF,475
9015,PTRF,475
9016,PTRF,475
9017,SCR,475
9018,PTRF,475
9019,PTRF,475
9020,PTRF,475
9021,AGRF,475
9022,AGRF,475
9023,AGRF,475
9024,AGRF,475
9025,AGRF,475
9026,AGRF,475
9028,BDRK,475
9029,AGRF,475
9030,AGRF,475
9031,AGRF,475
9032,AGRF,475
9033,AGRF,475
9034,AGRF,475
9035,PTRF,475
9037,AGRF,475
9038,AGRF,475
9040,PTRF,475
9050,PVMT,475
9060,AGRF,475
9072,AGRF,475
9075,PTRF,475
9076,PTRF,475
9101,AGRF,475
9102,AGRF,475
9103,AGRF,475
9104,AGRF,475
9105,AGRF,475
9106,AGRF,475
9107,AGRF,475
9108,AGRF,475
9109,AGRF,475
9110,PVMT,475
9111,PTRF,475
9112,PTRF,475
9113,PTRF,475
9115,PTRF,475
9117,PTRF,475
9120,AGRF,475
9123,AGRF,475
9124,PVMT,475
9125,AGRF,475
9126,AGRF,475
9127,AGRF,475
9128,PTRF,475
9129,PTRF,475
9131,PTRF,475
9132,PTRF,475
9133,PTRF,475
9134,PTRF,475
9135,PTRF,475
9141,AGRF,475
9142,AGRF,475
9143,AGRF,475
9144,AGRF,475
9145,AGRF,475
9146,AGRF,475
9147,AGRF,475
9149,PVMT,475
9152,PTRF,475
9153,PTRF,475
9154,PTRF,475
9155,PTRF,475
9171,PTRF,475
9172,PTRF,475
